passing_yards,attempts,completions,passing_tds,interceptions,sack_yards,sack_fumbles,sack_fumbles_lost,rushing_yards,carries,rushing_tds,rushing_fumbles,rushing_fumbles_lost,receiving_yards,targets,receptions,receiving_tds,receiving_fumbles,receiving_fumbles_lost,offensive_snap_pct,fanduel_fantasy_points,player_name
0.5199999809265137,0.12999999523162842,0.12999999523162842,0.01,0.09000000357627869,0.11999999731779099,0.01,0.009999999776482582,0.01,0.14000000059604645,0.05000000074505806,0.01,0.01,17.97,3.03,1.92,0.13,0.02,0.009999999776482582,10.34,3.55,Sam LaPorta
0.18000000715255737,0.05999999865889549,0.10999999940395355,0.01,0.03999999910593033,0.07000000029802322,0.01,0.019999999552965164,0.01,0.10999999940395355,0.01,0.01,0.01,18.17,2.91,1.83,0.13,0.02,0.009999999776482582,8.87,3.4,Colby Parkinson
0.8999999761581421,0.23999999463558197,0.30000001192092896,0.01,0.03999999910593033,0.03999999910593033,0.01,0.01,0.01,0.20000000298023224,0.01,0.01,0.01,13.2,2.15,1.72,0.13,0.02,0.01,10.98,3.27,Hayden Hurst
0.01,0.10000000149011612,0.05999999865889549,0.009999999776482582,0.01,0.09000000357627869,0.019999999552965164,0.01,0.01,0.09000000357627869,0.01,0.10999999940395355,0.01,21.21,3.52,1.99,0.11,0.02,0.01,9.56,3.26,Tommy Tremble
1.9500000476837158,0.4399999976158142,0.4099999964237213,0.05000000074505806,0.09000000357627869,0.14000000059604645,0.019999999552965164,0.01,0.01,0.18000000715255737,0.01,0.01,0.01,9.95,1.57,1.6,0.13,0.01,0.01,8.97,3.14,Cade Otton
0.30000001192092896,0.12999999523162842,0.10000000149011612,0.01,0.019999999552965164,0.20000000298023224,0.01,0.009999999776482582,0.01,0.12999999523162842,0.05000000074505806,0.01,0.01,16.32,2.84,1.77,0.11,0.02,0.009999999776482582,12.25,3.11,Tyler Conklin
0.01,0.01,0.01,0.01,0.05999999865889549,0.01,0.01,0.01,0.01,0.01,0.01,0.019999999552965164,0.01,20.95,3.59,2.02,0.12,0.02,0.009999999776482582,12.84,3.06,Theo Johnson
0.01,0.01,0.07999999821186066,0.01,0.07999999821186066,0.01,0.01,0.019999999552965164,0.01,0.01,0.019999999552965164,0.01,0.01,17.85,3.15,1.93,0.14,0.02,0.009999999776482582,10.23,3.04,Brevin Jordan
0.01,0.01,0.01,0.01,0.029999999329447746,0.05000000074505806,0.01,0.029999999329447746,0.019999999552965164,0.17000000178813934,0.01,0.01,0.01,17.74,2.88,1.78,0.12,0.02,0.009999999776482582,8.09,3.03,Tucker Kraft
0.3100000023841858,0.15000000596046448,0.09000000357627869,0.019999999552965164,0.029999999329447746,0.1899999976158142,0.009999999776482582,0.029999999329447746,0.3199999928474426,0.17000000178813934,0.01,0.01,0.01,16.02,2.33,1.64,0.11,0.02,0.009999999776482582,15.64,2.98,Elijah Higgins
0.01,0.01,0.01,0.01,0.07000000029802322,0.05000000074505806,0.01,0.029999999329447746,0.01,0.03999999910593033,0.01,0.019999999552965164,0.01,18.38,3.23,1.9,0.13,0.02,0.009999999776482582,10.61,2.94,Luke Farrell
0.01,0.01,0.01,0.01,0.019999999552965164,0.01,0.01,0.019999999552965164,0.01,0.01,0.01,0.05999999865889549,0.01,20.68,3.46,1.99,0.12,0.02,0.009999999776482582,6.84,2.94,Chig Okonkwo
0.01,0.01,0.01,0.01,0.03999999910593033,0.03999999910593033,0.01,0.01,0.01,0.029999999329447746,0.01,0.009999999776482582,0.01,17.42,3.14,1.83,0.12,0.02,0.009999999776482582,9.56,2.86,Kylen Granson
0.01,0.01,0.01,0.01,0.03999999910593033,0.14000000059604645,0.01,0.019999999552965164,0.23999999463558197,0.18000000715255737,0.01,0.01,0.01,15.66,2.53,1.59,0.1,0.02,0.01,10.24,2.8,Jordan Akins
0.5400000214576721,0.07999999821186066,0.01,0.01,0.05000000074505806,0.18000000715255737,0.01,0.009999999776482582,0.07999999821186066,0.20999999344348907,0.03999999910593033,0.019999999552965164,0.01,10.98,2.11,1.54,0.1,0.02,0.009999999776482582,14.58,2.78,Jeremy Ruckert
0.01,0.01,0.01,0.019999999552965164,0.05000000074505806,0.07000000029802322,0.01,0.01,0.01,0.029999999329447746,0.01,0.01,0.01,16.76,3.14,1.82,0.11,0.02,0.009999999776482582,13.41,2.66,Greg Dulcich
0.09000000357627869,0.03999999910593033,0.029999999329447746,0.019999999552965164,0.09000000357627869,0.09000000357627869,0.01,0.01,0.01,0.05999999865889549,0.03999999910593033,0.01,0.01,14.74,2.92,1.71,0.11,0.02,0.009999999776482582,9.68,2.65,Gerald Everett
0.25999999046325684,0.09000000357627869,0.05000000074505806,0.019999999552965164,0.05000000074505806,0.17000000178813934,0.009999999776482582,0.019999999552965164,0.46000000834465027,0.18000000715255737,0.01,0.01,0.01,13.54,2.23,1.48,0.09,0.02,0.01,11.55,2.61,Grant Calcaterra
0.5199999809265137,0.11999999731779099,0.07999999821186066,0.01,0.07000000029802322,0.07999999821186066,0.01,0.01,0.01,0.10000000149011612,0.019999999552965164,0.01,0.01,13.28,2.1,1.47,0.1,0.02,0.01,10.91,2.46,Michael Mayer
0.01,0.01,0.01,0.019999999552965164,0.05999999865889549,0.09000000357627869,0.01,0.01,0.01,0.01,0.01,0.12999999523162842,0.01,16.04,2.24,1.51,0.09,0.02,0.01,10.54,2.43,Mo Alie-Cox
0.01,0.01,0.01,0.01,0.019999999552965164,0.01,0.01,0.01,0.01,0.01,0.01,0.05000000074505806,0.01,17.29,2.98,1.76,0.11,0.02,0.009999999776482582,7.85,2.38,Josh Whyle
0.6700000166893005,0.2199999988079071,0.17000000178813934,0.01,0.03999999910593033,0.10999999940395355,0.01,0.01,0.01,0.23999999463558197,0.01,0.01,0.01,9.31,1.67,1.36,0.1,0.01,0.01,11.39,2.34,Brock Wright
0.01,0.01,0.01,0.01,0.019999999552965164,0.01,0.01,0.01,0.01,0.01,0.01,0.03999999910593033,0.01,16.64,2.97,1.74,0.11,0.02,0.009999999776482582,7.98,2.3,Nick Vannett
0.38999998569488525,0.15000000596046448,0.09000000357627869,0.01,0.03999999910593033,0.11999999731779099,0.01,0.009999999776482582,0.01,0.10000000149011612,0.01,0.01,0.01,12.78,2.01,1.39,0.09,0.01,0.01,13.44,2.21,Durham Smythe
0.01,0.01,0.01,0.01,0.03999999910593033,0.01,0.01,0.029999999329447746,0.01,0.1899999976158142,0.01,0.01,0.01,12.21,2.23,1.43,0.09,0.02,0.01,9.11,2.08,Luke Musgrave
0.01,0.01,0.01,0.01,0.029999999329447746,0.029999999329447746,0.01,0.009999999776482582,0.01,0.14000000059604645,0.01,0.05999999865889549,0.01,10.61,2.18,1.42,0.1,0.02,0.009999999776482582,11.63,2.02,John Bates
0.3100000023841858,0.1599999964237213,0.14000000059604645,0.01,0.01,0.05999999865889549,0.01,0.01,0.05999999865889549,0.2199999988079071,0.01,0.01,0.01,8.78,1.55,1.25,0.08,0.01,0.01,13.99,1.99,Julian Hill
0.6700000166893005,0.14000000059604645,0.10000000149011612,0.01,0.07000000029802322,0.11999999731779099,0.01,0.01,0.01,0.05999999865889549,0.019999999552965164,0.019999999552965164,0.01,10.34,1.89,1.33,0.09,0.01,0.01,10.55,1.96,Darnell Washington
0.01,0.07999999821186066,0.019999999552965164,0.019999999552965164,0.029999999329447746,0.09000000357627869,0.009999999776482582,0.01,0.01,0.07999999821186066,0.01,0.05000000074505806,0.01,12.3,2.37,1.46,0.08,0.01,0.01,11.0,1.94,Ja'Tavion Sanders
0.01,0.01,0.01,0.009999999776482582,0.05999999865889549,0.01,0.01,0.01,0.05999999865889549,0.01,0.01,0.14000000059604645,0.01,12.32,2.56,1.46,0.08,0.02,0.01,8.37,1.83,Charlie Kolar
0.01,0.01,0.01,0.01,0.03999999910593033,0.05000000074505806,0.01,0.019999999552965164,0.01,0.1599999964237213,0.01,0.01,0.01,9.05,1.72,1.33,0.08,0.02,0.01,15.88,1.8,Nate Adkins
0.01,0.01,0.01,0.01,0.03999999910593033,0.05000000074505806,0.01,0.019999999552965164,0.01,0.1599999964237213,0.01,0.01,0.01,9.05,1.72,1.33,0.08,0.02,0.01,15.88,1.8,Adam Trautman
0.01,0.01,0.01,0.01,0.07999999821186066,0.01,0.01,0.01,0.01,0.01,0.01,0.03999999910593033,0.01,12.75,2.45,1.54,0.09,0.02,0.009999999776482582,13.74,1.74,Austin Hooper
0.01,0.01,0.01,0.019999999552965164,0.07999999821186066,0.01,0.01,0.01,0.01,0.01,0.01,0.05000000074505806,0.01,9.74,2.14,1.37,0.08,0.02,0.01,14.56,1.5,Daniel Bellinger
